Date,Close
10/10/2011,76.66
10/11/2011,76.61
10/12/2011,77.23
10/13/2011,76.87
10/14/2011,77.18
10/17/2011,76.79
10/18/2011,76.78
10/19/2011,76.77
10/20/2011,76.76
10/21/2011,76.23
10/24/2011,76.07
10/25/2011,76.06
10/26/2011,76.14
10/27/2011,75.93
10/28/2011,75.8
10/31/2011,78.14
11/01/2011,78.31
11/02/2011,78
11/03/2011,78.01
11/04/2011,78.19
11/07/2011,78.02
11/08/2011,77.68
11/09/2011,77.79
11/10/2011,77.6
11/11/2011,77.11
11/14/2011,77.03
11/15/2011,76.98
11/16/2011,77.02
11/17/2011,76.93
11/18/2011,76.86
11/21/2011,76.84
11/22/2011,76.91
11/23/2011,77.27
11/24/2011,77.07
11/25/2011,77.7
11/28/2011,77.92
11/29/2011,77.85
11/30/2011,77.56
12/01/2011,77.63
12/02/2011,77.91
12/05/2011,77.73
12/06/2011,77.65
12/07/2011,77.6
12/08/2011,77.57
12/09/2011,77.56
12/12/2011,77.86
12/13/2011,77.93
12/14/2011,78
12/15/2011,77.77
12/16/2011,77.71
12/19/2011,77.98
12/20/2011,77.82
12/21/2011,78
12/22/2011,78.11
12/23/2011,78.02
12/26/2011,77.91
12/27/2011,77.83
12/28/2011,77.91
12/29/2011,77.61
12/30/2011,76.88
01/03/2012,76.7
01/04/2012,76.7
01/05/2012,77.1
01/06/2012,76.94
01/09/2012,76.81
01/10/2012,76.82
01/11/2012,76.83
01/12/2012,76.74
01/13/2012,76.94
01/16/2012,76.76
01/17/2012,76.8
01/18/2012,76.81
01/19/2012,77.08
01/20/2012,77
01/23/2012,77.01
01/24/2012,77.65
01/25/2012,77.76
01/26/2012,77.43
01/27/2012,76.7
01/30/2012,76.32
01/31/2012,76.25
02/01/2012,76.18
02/02/2012,76.21
02/03/2012,76.59
02/06/2012,76.53
02/07/2012,76.76
02/08/2012,77.03
02/09/2012,77.64
02/10/2012,77.6
02/13/2012,77.55
02/14/2012,78.42
02/15/2012,78.41
02/16/2012,78.91
02/17/2012,79.55
02/20/2012,79.61
02/21/2012,79.73
02/22/2012,80.27
02/23/2012,79.98
02/24/2012,81.18
02/27/2012,80.59
02/28/2012,80.45
02/29/2012,81.12
03/01/2012,81.09
03/02/2012,81.78
03/05/2012,81.53
03/06/2012,80.87
03/07/2012,81.06
03/08/2012,81.53
03/09/2012,82.45
03/12/2012,82.2
03/13/2012,82.92
03/14/2012,83.71
03/15/2012,83.54
03/16/2012,83.41
03/19/2012,83.33
03/20/2012,83.68
03/22/2012,82.52
03/23/2012,82.32
03/26/2012,82.8
03/27/2012,83.15
03/28/2012,82.87
03/29/2012,82.44
03/30/2012,82.8
04/02/2012,82.05
04/03/2012,82.79
04/04/2012,82.44
04/05/2012,82.34
04/06/2012,81.61
04/09/2012,81.47
04/10/2012,80.65
04/11/2012,80.85
04/12/2012,80.87
04/13/2012,80.9
04/16/2012,80.39
04/17/2012,80.82
04/18/2012,81.24
04/19/2012,81.58
04/23/2012,81.17
04/24/2012,81.3
04/25/2012,81.32
04/26/2012,80.97
04/27/2012,80.24
04/30/2012,79.8
05/01/2012,80.07
05/02/2012,80.1
05/03/2012,80.14
05/04/2012,80.14
05/07/2012,79.87
05/08/2012,79.85
05/09/2012,79.61
05/10/2012,79.91
05/11/2012,79.92
05/14/2012,79.83
05/15/2012,80.17
05/16/2012,80.31
05/17/2012,79.26
05/18/2012,78.99
05/21/2012,79.29
05/22/2012,79.94
05/23/2012,79.47
05/24/2012,79.58
05/25/2012,79.67
05/28/2012,79.45
05/29/2012,79.48
05/30/2012,79.05
05/31/2012,78.29
06/01/2012,77.96
06/04/2012,78.32
06/05/2012,78.72
06/06/2012,79.17
06/07/2012,79.61
06/08/2012,79.45
06/11/2012,79.41
06/12/2012,79.48
06/13/2012,79.45
06/14/2012,79.32
06/15/2012,78.67
06/18/2012,79.08
06/19/2012,78.92
06/20/2012,79.52
06/21/2012,80.26
06/22/2012,80.4
06/25/2012,79.64
06/26/2012,79.48
06/27/2012,79.7
06/28/2012,79.42
06/29/2012,79.78
07/02/2012,79.47
07/03/2012,79.75
07/04/2012,79.84
07/05/2012,79.89
07/06/2012,79.64
07/09/2012,79.54
07/10/2012,79.4
07/11/2012,79.74
07/12/2012,79.29
07/13/2012,79.17
07/16/2012,78.83
07/17/2012,79.04
07/18/2012,78.77
07/19/2012,78.56
07/20/2012,78.45
07/23/2012,78.36
07/24/2012,78.16
07/25/2012,78.12
07/26/2012,78.2
07/27/2012,78.42
07/30/2012,78.15
07/31/2012,78.09
08/01/2012,78.42
08/02/2012,78.2
08/03/2012,78.45
08/06/2012,78.23
08/07/2012,78.59
08/08/2012,78.41
08/09/2012,78.55
08/10/2012,78.25
08/13/2012,78.29
08/14/2012,78.71
08/15/2012,78.96
08/16/2012,79.34
08/17/2012,79.55
08/20/2012,79.41
08/21/2012,79.28
08/22/2012,78.57
08/23/2012,78.48
08/24/2012,78.64
08/27/2012,78.74
08/28/2012,78.5
08/29/2012,78.7
08/30/2012,78.61
08/31/2012,78.36
09/03/2012,78.25
09/04/2012,78.39
09/05/2012,78.38
09/06/2012,78.85
09/07/2012,78.24
09/10/2012,78.26
09/11/2012,77.75
09/12/2012,77.83
09/13/2012,77.47
09/14/2012,78.37
09/17/2012,78.69
09/18/2012,78.8
09/19/2012,78.36
09/20/2012,78.23
09/21/2012,78.14
09/24/2012,77.83
09/25/2012,77.78
09/26/2012,77.72
09/27/2012,77.58
09/28/2012,77.91
10/01/2012,78
10/02/2012,78.16
10/03/2012,78.47
10/04/2012,78.48
10/05/2012,78.65
10/08/2012,78.31
10/09/2012,78.24
10/10/2012,78.17
10/11/2012,78.35
10/18/2012,79.26
10/19/2012,79.3
10/22/2012,79.94
10/23/2012,79.83
10/24/2012,79.79
10/25/2012,80.28
10/26/2012,79.63
10/29/2012,79.78
10/30/2012,79.6
10/31/2012,79.76
11/01/2012,80.12
11/02/2012,80.41
11/05/2012,80.28
11/06/2012,80.34
11/07/2012,79.98
11/08/2012,79.46
11/09/2012,79.46
11/12/2012,79.47
11/13/2012,79.37
11/14/2012,80.23
11/15/2012,81.15
11/16/2012,81.29
11/19/2012,81.39
11/20/2012,81.67
11/21/2012,82.51
11/22/2012,82.45
11/23/2012,82.38
11/26/2012,82.06
11/27/2012,82.14
11/28/2012,82.06
11/29/2012,82.09
11/30/2012,82.45
12/03/2012,82.22
12/04/2012,81.87
12/05/2012,82.44
12/06/2012,82.36
12/07/2012,82.46
12/10/2012,82.33
12/11/2012,82.48
12/12/2012,83.24
12/13/2012,83.62
12/14/2012,83.48
12/17/2012,83.87
12/18/2012,84.18
12/19/2012,84.37
12/20/2012,84.36
12/21/2012,84.21
12/24/2012,84.89
12/25/2012,84.78
12/26/2012,85.59
12/27/2012,86.09
12/28/2012,85.94
12/31/2012,86.72
01/02/2013,87.32
01/03/2013,87.21
01/04/2013,88.14
01/07/2013,87.77
01/08/2013,87.02
01/09/2013,87.86
01/10/2013,88.76
01/11/2013,89.17
01/14/2013,89.45
01/15/2013,88.76
01/16/2013,88.36
01/17/2013,89.85
01/18/2013,90.07
01/21/2013,89.6
01/22/2013,88.69
01/23/2013,88.61
01/24/2013,90.32
01/25/2013,90.86
01/28/2013,90.83
01/29/2013,90.71
01/30/2013,91.07
01/31/2013,91.7
02/01/2013,92.83
02/04/2013,92.36
02/05/2013,93.63
02/06/2013,93.62
02/07/2013,93.61
02/08/2013,92.67
02/11/2013,94.3
02/12/2013,93.46
02/13/2013,93.41
02/14/2013,92.85
02/15/2013,93.5
02/18/2013,93.94
02/19/2013,93.56
02/20/2013,93.55
02/21/2013,93.09
02/22/2013,93.39
02/25/2013,91.8
02/26/2013,91.96
02/27/2013,92.21
02/28/2013,92.54
03/01/2013,93.57
03/04/2013,93.46
03/05/2013,93.27
03/06/2013,94.06
03/07/2013,94.81
03/08/2013,96.01
03/11/2013,96.27
03/12/2013,96.07
03/13/2013,96.1
03/14/2013,96.1
03/15/2013,95.27
03/18/2013,95.19
03/19/2013,95.15
03/20/2013,95.99
03/21/2013,94.89
03/22/2013,94.49
03/25/2013,94.15
03/26/2013,94.43
03/27/2013,94.44
03/28/2013,94.13
03/29/2013,94.2
04/01/2013,93.22
04/02/2013,93.41
04/03/2013,93.03
04/04/2013,96.32
04/05/2013,97.53
04/08/2013,99.35
04/09/2013,99.01
04/10/2013,99.77
04/11/2013,99.66
04/12/2013,98.39
04/15/2013,96.76
04/16/2013,97.53
04/17/2013,98.11
04/18/2013,98.15
04/19/2013,99.52
04/22/2013,99.22
04/23/2013,99.43
04/24/2013,99.49
04/25/2013,99.24
04/26/2013,98.04
04/29/2013,97.75
04/30/2013,97.43
05/01/2013,97.38
05/02/2013,97.93
05/03/2013,98.99
05/06/2013,99.31
05/07/2013,98.99
05/08/2013,99
05/09/2013,100.58
05/10/2013,101.59
05/13/2013,101.81
05/14/2013,102.4
05/15/2013,102.24
05/16/2013,102.25
05/17/2013,103.22
05/20/2013,102.25
05/21/2013,102.47
05/22/2013,103.14
05/23/2013,102.01
05/24/2013,101.29
05/27/2013,100.93
05/28/2013,102.35
05/29/2013,101.14
05/30/2013,100.72
05/31/2013,100.47
06/03/2013,99.53
06/04/2013,100.01
06/05/2013,99.06
06/06/2013,96.98
06/07/2013,97.53
06/10/2013,98.73
06/11/2013,96
06/12/2013,96
06/13/2013,95.36
06/14/2013,94.07
06/17/2013,94.47
06/18/2013,95.33
06/19/2013,96.44
06/20/2013,97.27
06/21/2013,97.88
06/24/2013,97.71
06/25/2013,97.81
06/26/2013,97.72
06/27/2013,98.34
06/28/2013,99.14
07/01/2013,99.66
07/02/2013,100.62
07/03/2013,99.9
07/04/2013,100.02
07/05/2013,101.18
07/08/2013,100.96
07/09/2013,101.14
07/10/2013,99.64
07/11/2013,98.95
07/12/2013,99.21
07/15/2013,99.84
07/16/2013,99.09
07/17/2013,99.56
07/18/2013,100.42
07/19/2013,100.62
07/22/2013,99.65
07/23/2013,99.42
07/24/2013,100.25
07/25/2013,99.27
07/26/2013,98.26
07/29/2013,97.94
07/30/2013,98.02
07/31/2013,97.87
08/01/2013,99.53
08/02/2013,98.94
08/05/2013,98.29
08/06/2013,97.72
08/07/2013,96.32
08/08/2013,96.7
08/09/2013,96.22
08/12/2013,96.89
08/13/2013,98.2
08/14/2013,98.11
08/15/2013,97.37
08/16/2013,97.51
08/19/2013,97.56
08/20/2013,97.25
08/21/2013,97.69
08/22/2013,98.7
08/23/2013,98.71
08/26/2013,98.48
08/27/2013,97.02
08/28/2013,97.62
08/29/2013,98.34
08/30/2013,98.15
09/02/2013,99.32
09/03/2013,99.56
09/04/2013,99.74
09/05/2013,100.1
09/06/2013,99.09
09/09/2013,99.56
09/10/2013,100.37
09/11/2013,99.88
09/12/2013,99.52
09/13/2013,99.36
09/16/2013,99.04
09/17/2013,99.11
09/18/2013,97.92
09/19/2013,99.46
09/20/2013,99.31
09/23/2013,98.83
09/24/2013,98.74
09/25/2013,98.42
09/26/2013,98.98
09/27/2013,98.23
09/30/2013,98.22
10/01/2013,97.99
10/02/2013,97.34
10/03/2013,97.25
10/04/2013,97.46
10/07/2013,96.69
10/08/2013,96.86
10/09/2013,97.33
10/10/2013,98.15
10/11/2013,98.57
10/14/2013,98.56
10/15/2013,98.15
10/16/2013,98.74
10/17/2013,97.9
10/18/2013,97.75
10/21/2013,98.16
10/22/2013,98.12
10/23/2013,97.37
10/24/2013,97.27
10/25/2013,97.39
10/28/2013,97.66
10/29/2013,98.18
10/30/2013,98.5
10/31/2013,98.35
11/01/2013,98.69
11/04/2013,98.6
11/05/2013,98.48
11/06/2013,98.65
11/07/2013,98.07
11/08/2013,99.06
11/11/2013,99.15
11/12/2013,99.62
11/13/2013,99.23
11/14/2013,100
11/15/2013,100.17
11/18/2013,99.98
11/19/2013,100.12
11/20/2013,100.02
11/21/2013,101.14
11/22/2013,101.25
11/25/2013,101.66
11/26/2013,101.26
11/27/2013,102.15
11/28/2013,102.28
11/29/2013,102.4
12/02/2013,102.91
12/03/2013,102.48
12/04/2013,102.32
12/05/2013,101.76
12/06/2013,102.86
12/09/2013,103.24
12/10/2013,102.81
12/11/2013,102.4
12/12/2013,103.34
12/13/2013,103.2
12/16/2013,102.98
12/17/2013,102.64
12/18/2013,104.25
12/19/2013,104.21
12/20/2013,104.07
12/23/2013,104.1
12/24/2013,104.27
12/25/2013,104.34
12/26/2013,104.8
12/27/2013,105.15
12/30/2013,105.13
12/31/2013,105.29
01/02/2014,104.79
01/03/2014,104.84
01/06/2014,104.2
01/07/2014,104.59
01/08/2014,104.86
01/09/2014,104.81
01/10/2014,104.15
01/13/2014,102.99
01/14/2014,104.2
01/15/2014,104.54
01/16/2014,104.33
01/17/2014,104.3
01/20/2014,104.16
01/21/2014,104.28
01/22/2014,104.51
01/23/2014,103.27
01/24/2014,102.29
01/27/2014,102.54
01/28/2014,102.93
01/29/2014,102.25
01/30/2014,102.71
01/31/2014,102.03
02/03/2014,100.95
02/04/2014,101.63
02/05/2014,101.44
02/06/2014,102.1
02/07/2014,102.35
02/10/2014,102.26
02/11/2014,102.63
02/12/2014,102.52
02/13/2014,102.16
02/14/2014,101.79
02/17/2014,101.91
02/18/2014,102.34
02/19/2014,102.3
02/20/2014,102.26
02/21/2014,102.47
02/24/2014,102.48
02/25/2014,102.22
02/26/2014,102.35
02/27/2014,102.12
02/28/2014,101.77
03/03/2014,101.43
03/04/2014,102.2
03/05/2014,102.3
03/06/2014,103.06
03/07/2014,103.25
03/10/2014,103.26
03/11/2014,103
03/12/2014,102.74
03/13/2014,101.82
03/14/2014,101.34
03/17/2014,101.74
03/18/2014,101.42
03/19/2014,102.31
03/20/2014,102.37
03/21/2014,102.25
03/24/2014,102.23
03/25/2014,102.24
03/26/2014,102.03
03/27/2014,102.16
03/28/2014,102.81
03/31/2014,103.22
04/01/2014,103.65
04/02/2014,103.86
04/03/2014,103.92
04/04/2014,103.29
04/07/2014,103.08
04/08/2014,101.8
04/09/2014,101.98
04/10/2014,101.52
04/11/2014,101.61
04/14/2014,101.83
04/15/2014,101.89
04/16/2014,102.22
04/17/2014,102.37
04/18/2014,102.41
04/21/2014,102.59
04/22/2014,102.6
04/23/2014,102.52
04/24/2014,102.3
04/25/2014,102.18
04/28/2014,102.47
04/29/2014,102.62
04/30/2014,102.22
05/01/2014,102.31
05/02/2014,102.19
05/05/2014,102.12
05/06/2014,101.67
05/07/2014,101.89
05/08/2014,101.64
05/09/2014,101.81
05/12/2014,102.1
05/13/2014,102.24
05/14/2014,101.88
05/15/2014,101.57
05/16/2014,101.49
05/19/2014,101.48
05/20/2014,101.31
05/21/2014,101.35
05/22/2014,101.71
05/23/2014,101.95
05/26/2014,101.92
05/27/2014,101.95
05/28/2014,101.82
05/29/2014,101.77
05/30/2014,101.77
06/02/2014,102.36
06/03/2014,102.49
06/04/2014,102.73
06/05/2014,102.39
06/06/2014,102.47
06/09/2014,102.51
06/10/2014,102.33
06/11/2014,102.05
06/12/2014,101.69
06/13/2014,102.03
06/16/2014,101.81
06/17/2014,102.14
06/18/2014,101.9
06/19/2014,101.93
06/20/2014,102.05
06/23/2014,101.91
06/24/2014,101.95
06/25/2014,101.84
06/26/2014,101.7
06/27/2014,101.39
06/30/2014,101.31
07/01/2014,101.5
07/02/2014,101.75
07/03/2014,102.17
07/04/2014,102.07
07/07/2014,101.85
07/08/2014,101.55
07/09/2014,101.63
07/10/2014,101.33
07/11/2014,101.32
07/14/2014,101.52
07/15/2014,101.67
07/16/2014,101.66
07/17/2014,101.15
07/18/2014,101.33
07/21/2014,101.37
07/22/2014,101.45
07/23/2014,101.47
07/24/2014,101.79
07/25/2014,101.83
07/28/2014,101.84
07/29/2014,102.1
07/30/2014,102.78
07/31/2014,102.78
08/01/2014,102.58
08/04/2014,102.56
08/05/2014,102.57
08/06/2014,102.08
08/07/2014,102.07
08/08/2014,102.01
08/11/2014,102.17
08/15/2014,102.35
08/18/2014,102.55
08/20/2014,103.74
08/21/2014,103.83
08/22/2014,103.92
08/25/2014,104.03
08/26/2014,104.05
08/27/2014,103.86
08/28/2014,103.7
08/29/2014,104.05
09/01/2014,104.33
09/02/2014,105.07
09/03/2014,104.77
09/04/2014,105.24
09/05/2014,105.06
09/08/2014,106
09/09/2014,106.16
09/10/2014,106.81
09/11/2014,107.06
09/12/2014,107.33
09/15/2014,107.16
09/16/2014,107.1
09/17/2014,108.33
09/18/2014,108.64
09/19/2014,109
09/22/2014,108.78
09/23/2014,108.84
09/24/2014,109.01
09/25/2014,108.72
09/26/2014,109.25
09/29/2014,109.47
09/30/2014,109.63
10/01/2014,108.86
10/02/2014,108.4
10/03/2014,109.75
10/06/2014,108.76
10/07/2014,108
10/08/2014,108.06
10/09/2014,107.81
10/10/2014,107.63
10/13/2014,106.82
10/14/2014,107.03
10/15/2014,105.9
10/16/2014,106.31
10/17/2014,106.87
10/20/2014,106.92
10/21/2014,106.97
10/22/2014,107.12
10/23/2014,108.24
10/24/2014,108.14
10/27/2014,107.79
10/28/2014,108.13
10/29/2014,108.88
10/30/2014,109.2
10/31/2014,112.31
11/03/2014,114.02
11/04/2014,113.58
11/05/2014,114.63
11/06/2014,115.19
11/07/2014,114.6
11/10/2014,114.84
11/11/2014,115.78
11/12/2014,115.45
11/13/2014,115.75
11/14/2014,116.27
11/17/2014,116.61
11/18/2014,116.83
11/19/2014,117.95
11/20/2014,118.21
11/21/2014,117.8
11/24/2014,118.25
11/25/2014,117.95
11/26/2014,117.72
11/27/2014,117.65
11/28/2014,118.54
12/01/2014,118.32
12/02/2014,119.14
12/03/2014,119.71
12/04/2014,119.72
12/05/2014,121.42
12/08/2014,120.6760326
12/09/2014,119.6780334
12/10/2014,117.7976318
12/11/2014,118.6357641
12/12/2014,118.7688124
12/15/2014,117.7823335
12/16/2014,116.3958186
12/17/2014,118.6275447
12/18/2014,118.8021806
12/19/2014,119.4804427
12/22/2014,120.043999
12/23/2014,120.6549185
12/24/2014,120.4860237
12/25/2014,120.0860037
12/26/2014,120.4080576
12/29/2014,120.6421589
12/30/2014,119.4898605
12/31/2014,119.7039312
01/01/2015,119.8059274
01/02/2015,120.5261434
01/05/2015,119.659903
01/06/2015,118.3959186
01/07/2015,119.2559616
01/08/2015,119.6559816
01/09/2015,118.5118488
01/12/2015,118.3259151
01/13/2015,117.9258951
01/14/2015,117.32
01/15/2015,116.1658071
01/16/2015,117.6158796
01/19/2015,117.5558766
01/20/2015,118.7959386
01/21/2015,117.9358956
01/22/2015,118.4859231
01/23/2015,117.7517728
01/26/2015,118.4559216
01/27/2015,117.837627
01/28/2015,117.5205985
01/29/2015,118.2434461
01/30/2015,117.4458714
02/02/2015,117.5788243
02/03/2015,117.5447108
02/04/2015,117.2588275
02/05/2015,117.5035376
02/06/2015,118.9659474
02/09/2015,118.6418624
02/10/2015,119.4219404
02/11/2015,120.4620444
02/12/2015,119.0910684
02/13/2015,118.7318714
02/16/2015,118.4635534
02/17/2015,119.220596
02/18/2015,118.7829692
02/19/2015,118.9459464
02/20/2015,119.012975
02/23/2015,118.81
02/24/2015,118.9688104
02/25/2015,118.8376234
02/26/2015,119.4022395
02/27/2015,119.5129875
03/02/2015,120.12
03/03/2015,119.7223942
03/04/2015,119.6547858
03/05/2015,120.1269971
03/06/2015,120.8360412
03/09/2015,121.1481829
03/10/2015,121.13
03/11/2015,121.4339289
03/12/2015,121.2763621
03/13/2015,121.3696842
03/16/2015,121.3018065
03/17/2015,121.331802
03/18/2015,120.0839964
03/19/2015,120.7733581
03/20/2015,120.0384017
03/23/2015,119.7270072
03/24/2015,119.72
03/25/2015,119.4698462
03/26/2015,119.1788084
03/27/2015,119.0988092
03/30/2015,120.0660018
03/31/2015,120.1320102
04/01/2015,119.7619732
04/02/2015,119.7065828
04/03/2015,118.9588105
04/06/2015,119.5134274
04/07/2015,120.2660124
04/08/2015,120.12
04/09/2015,120.5645752
04/10/2015,120.2160099
04/13/2015,120.1
04/14/2015,119.3617902
04/15/2015,119.1317868
04/16/2015,118.9959489
04/17/2015,118.9017834
04/20/2015,119.1633173
04/21/2015,119.6522233
04/22/2015,119.8940059
04/23/2015,119.5540229
04/24/2015,118.9557257
04/27/2015,119.03
04/28/2015,118.84
04/29/2015,119.0259507
04/30/2015,119.3459667
05/01/2015,120.1479846
05/04/2015,120.1006004
05/05/2015,119.8265898
05/06/2015,119.4305971
05/07/2015,119.7317959
05/08/2015,119.7929946
05/11/2015,120.0681991
05/12/2015,119.8380168
05/13/2015,119.1376174
05/14/2015,119.1341693
05/15/2015,119.2705963
05/18/2015,119.98
05/19/2015,120.6906034
05/20/2015,121.3387867
05/21/2015,121.019395
05/22/2015,121.5293924
05/25/2015,121.5475692
05/26/2015,123.08
05/27/2015,123.6561822
05/28/2015,123.9468164
05/29/2015,124.1180667
06/01/2015,124.76
06/02/2015,124.0862037
06/03/2015,124.24
06/04/2015,124.36
06/05/2015,125.6030925
06/08/2015,124.4718669
06/09/2015,124.32
06/10/2015,122.6475472
06/11/2015,123.397403
06/12/2015,123.3638321
06/15/2015,123.408766
06/16/2015,123.3461667
06/17/2015,123.4149362
06/18/2015,122.95
06/19/2015,122.65
06/22/2015,123.36
06/23/2015,123.9430983
06/24/2015,123.843715
06/25/2015,123.6
06/26/2015,123.8481423
06/29/2015,122.5238741
06/30/2015,122.49
07/01/2015,123.15
07/02/2015,123.0406152
07/03/2015,122.7914049
07/06/2015,122.5444858
07/07/2015,122.5201986
07/08/2015,120.6939656
07/09/2015,121.3233279
07/10/2015,122.74
07/13/2015,123.3755732
07/14/2015,123.35
07/15/2015,123.7538126
07/16/2015,124.1337936
07/17/2015,124.0557341
07/20/2015,124.2313662
07/21/2015,123.8576149
07/22/2015,123.9214127
07/23/2015,123.8782322
07/24/2015,123.7640093
07/27/2015,123.2033695
07/28/2015,123.5215906
07/29/2015,123.8896487
07/30/2015,124.102771
07/31/2015,123.8685938
08/03/2015,123.9622752
08/04/2015,124.3383494
08/05/2015,124.8338129
08/06/2015,124.7081766
08/07/2015,124.1789568
08/10/2015,124.5371469
08/11/2015,125.0437331
08/12/2015,124.1441379
08/13/2015,124.3540435
08/14/2015,124.2434689
08/17/2015,124.3190843
08/18/2015,124.362022
08/19/2015,123.7645314
08/20/2015,123.3830842
08/21/2015,121.9856017
08/24/2015,118.369288
08/25/2015,118.8332659
08/26/2015,119.8790238
08/27/2015,120.9997516
08/28/2015,121.6720174
08/31/2015,121.17759
09/01/2015,119.3504526
09/02/2015,120.3067668
09/03/2015,120.0527971
09/04/2015,118.9828613
09/07/2015,119.2372106
09/08/2015,119.7470704
09/09/2015,120.4649423
09/10/2015,120.5930144
09/11/2015,120.5439733
09/14/2015,120.1979648
09/15/2015,120.4019412
09/16/2015,120.5289101
09/17/2015,119.9889981
09/18/2015,119.98
09/21/2015,120.5390393
09/22/2015,120.1410221
09/23/2015,120.2890205
09/24/2015,120.069004
09/25/2015,120.53915
09/28/2015,119.9052038
09/29/2015,119.7058104
09/30/2015,119.8519846
10/01/2015,119.9379898
10/02/2015,119.9049862
10/05/2015,120.4590333
10/06/2015,120.2330058
10/07/2015,119.994
10/08/2015,119.9129979
10/09/2015,120.2590183
10/12/2015,120.029001
10/13/2015,119.7389793
10/14/2015,118.8188118
10/15/2015,118.8789148
10/16/2015,119.4170146
10/19/2015,119.4829867
10/20/2015,119.8229952
10/21/2015,119.9389943
10/22/2015,120.6654297
10/23/2015,121.4451422
10/26/2015,121.0591048
10/27/2015,120.4355482
10/28/2015,121.0394239
10/29/2015,121.0824659
10/30/2015,120.5629809
11/02/2015,120.7077544
11/03/2015,121.0173263
11/04/2015,121.5026626
11/05/2015,121.714441
11/06/2015,123.0838447
11/09/2015,123.0869184
11/10/2015,123.0449456
11/11/2015,122.7371545
11/12/2015,122.4907716
11/13/2015,122.5219677
11/16/2015,123.0423245
11/17/2015,123.3245412
11/18/2015,123.4994354
11/19/2015,122.7284454
11/20/2015,122.7616505
11/23/2015,122.6862198
11/24/2015,122.3643296
11/25/2015,122.536351
11/26/2015,122.4836289
11/27/2015,122.6954436
11/30/2015,122.9312368
12/01/2015,122.6972122
12/02/2015,123.0953449
12/03/2015,122.4381478
12/04/2015,122.9945318
12/07/2015,123.1611906
12/08/2015,122.7226489
12/09/2015,121.2368938
12/10/2015,121.4184924
12/11/2015,120.7302183
12/14/2015,120.871943
12/15/2015,121.5011648
12/16/2015,122.0444051
12/17/2015,122.4245305
12/18/2015,121.0795205
12/21/2015,121.0053993
12/22/2015,120.9236354
12/23/2015,120.7898147
12/24/2015,120.2780464
12/25/2015,120.2400519
12/28/2015,120.2200785
12/29/2015,120.2999722
12/30/2015,120.3419527
12/31/2015,120.1822002
01/01/2016,120.1539961
01/04/2016,119.2750641
01/05/2016,118.9179865
01/06/2016,118.3262806
01/07/2016,117.5336419
01/08/2016,117.315638
01/11/2016,117.621199
01/12/2016,117.4913412
01/13/2016,117.5254273
01/14/2016,117.888508
01/15/2016,116.914378
01/18/2016,117.1565234
01/19/2016,117.4667052
01/20/2016,116.7517926
01/21/2016,117.5143032
01/22/2016,118.5867752
01/25/2016,118.0963592
01/26/2016,118.2261574
01/27/2016,118.4609696
01/28/2016,118.5988771
01/29/2016,120.7756388
02/01/2016,120.6433478
02/02/2016,119.6424549
02/03/2016,117.6358019
02/04/2016,116.5243437
02/05/2016,116.6378832
02/08/2016,115.5641629
02/09/2016,114.8373904
02/10/2016,113.0569387
02/11/2016,112.1658501
02/12/2016,112.9874921
02/15/2016,114.3492111
02/16/2016,113.8401939
02/17/2016,113.8772417
02/18/2016,113.0293178
02/19/2016,112.3854893
02/22/2016,112.7380959
02/23/2016,111.8879098
02/24/2016,111.9521887
02/25/2016,112.8000848
02/26/2016,113.7811625
02/29/2016,112.4479857
03/01/2016,113.7410363
03/02/2016,113.2251952
03/03/2016,113.4929139
03/04/2016,113.5642788
03/07/2016,113.195575
03/08/2016,112.3941019
03/09/2016,113.1137016
03/10/2016,112.9782864
03/11/2016,113.6153704
03/14/2016,113.5685642
03/15/2016,112.9542121
03/16/2016,112.3513902
03/17/2016,111.1648199
03/18/2016,111.3400327
03/21/2016,111.7221324
03/22/2016,112.1445919
03/23/2016,112.1469511
03/24/2016,112.6645469
03/25/2016,112.8904389
03/28/2016,113.262933
03/29/2016,112.5477531
03/30/2016,112.3217308
03/31/2016,112.4020191
04/01/2016,111.4821598
04/04/2016,111.1426709
04/05/2016,110.1441741
04/06/2016,109.6045538
04/07/2016,108.0405883
